Title	Item Type	Publication Year	Author.x	Publication Title	1st_author_origin	study_city	study_country	spatial_scale	type_of_analysis	disciplinary_focus	component	paradigm	dev_author_country	dev_sc	Author	Tema.central	Por.qué.no.se.incluye.	Información.extra	
5-Year study of rainwater chemistry in a coastal mega-city in South China	journalArticle	2010	"Huang, Xiao-Feng; Li, Xiang; He, Ling-Yan; Feng, Ning; Hu, Min; Niu, Yu-Wen; Zeng, Li-Wu"	ATMOSPHERIC RESEARCH	China	Shenzhen	China	c	qt	e	a	in	2	2	NA	NA	NA	NA	
A Comparative Analysis of Cruise Ports on the Mediterranean: The Case of Istanbul	conferencePaper	2009	"Kerestecioglu, Funda; Basdogan, Serhat"	SECOND INTERNATIONAL CONFERENCE/WORKSHOP ON THE STATE-OF-THE-ART OF ICM IN THE MEDITERRANEAN & BLACK SEA: IMMEDIATE NEEDS FOR RESEARCH, EDUCATION / TRAINING & IMPLEMENTATION	Turkey	Istanbul	Turkey	c	ql	se	ah	of	1	1	NA	NA	NA	NA	
A comparative study on biodeterioration and weathering effects in three sites of the Latin American cultural heritage	conferencePaper	2003	"Videla, HA; Herrera, LK"	MOLECULAR BIOLOGY AND CULTURAL HERITAGE	Mexico	Merida	Mexico	c	qt	e	a	in	2	2	NA	NA	NA	NA	
A computationally efficient hybrid approach for dynamic gas/aerosol transfer in air quality models	journalArticle	2000	"Capaldo, KP; Pilinis, C; Pandis, SN"	ATMOSPHERIC ENVIRONMENT	USA	Los Angeles	USA	c+	qt	e	b	in	1	1	NA	NA	NA	NA	
A CRITICAL DATA-ANALYSIS AND INTERPRETATION OF THE PH, ION LOADINGS AND ELECTRICAL-CONDUCTIVITY OF RAINWATER FROM THE TERRITORY OF HONG-KONG	journalArticle	1995	"SEQUEIRA, R; LUNG, F"	ATMOSPHERIC ENVIRONMENT	China	Hong Kong	China	c	qt	e	a	in	2	2	NA	NA	NA	NA	
A multi-resolution ensemble study of a tropical urban environment and its interactions with the background regional atmosphere	journalArticle	2013	"Li, Xian-Xiang; Koh, Tieh-Yong; Entekhabi, Dara; Roth, Matthias; Panda, Jagabandhu; Norford, Leslie K."	JOURNAL OF GEOPHYSICAL RESEARCH-ATMOSPHERES	Malaysia	Singapour	Malaysia	c+	qt	e	a	in	2	2	NA	NA	NA	NA	
A Qualitative Study of Environmental Factors Important for Physical Activity in Rural Adults	journalArticle	2015	"Cleland, Verity; Hughes, Clarissa; Thornton, Lukar; Venn, Alison; Squibb, Kathryn; Ball, Kylie"	PLOS ONE	Australia	Tasmania	Australia	c+	ql	se	ah	of	1	1	NA	NA	NA	NA	
A scenario-based approach to assess Ho Chi Minh City's urban development strategies against the impact of climate change	journalArticle	2011	"Storch, Harry; Downes, Nigel K."	CITIES	Germany	Ho Chi Minh City	Vietnam	c	m	ep	ah	for	1	2	NA	NA	NA	NA	
A survey of emerging contaminants in the estuarine receiving environment around Auckland, New Zealand	journalArticle	2014	"Stewart, Michael; Olsen, Greg; Hickey, Christopher W.; Ferreira, Bianca; Jelic, Aleksandra; Petrovic, Mira; Barcelo, Damia"	SCIENCE OF THE TOTAL ENVIRONMENT	New Zealand	Auckland	New Zealand	c-	qt	e	a	in	1	1	NA	NA	NA	NA	
Abundance and survival rates of green turtles in an urban environment: coexistence of humans and an endangered species	journalArticle	2010	"Eguchi, Tomoharu; Seminoff, Jeffrey A.; LeRoux, Robin A.; Dutton, Peter H.; Dutton, Donna L."	MARINE BIOLOGY	USA	San Diego	USA	c-	qt	e	b	in	1	1	NA	NA	NA	NA	
Aerosol particle scavenging by fog and haze droplets	journalArticle	1998	Podzimek, J	STUDIA GEOPHYSICA ET GEODAETICA	USA	Napoli	Italy	c-	qt	e	a	in	1	1	NA	NA	NA	NA	
An analysis of spatial distribution in the exotic slug caterpillar Parasa lepida (Cramer) (Lepidoptera : Limacodidae) at an urban coastal site in central Japan	journalArticle	2007	"Yamazaki, Kazuo; Kitamoto, Toshio; Yariyama, Yoriko; Sugiura, Shinji"	PAN-PACIFIC ENTOMOLOGIST	Japan	Osaka	Japan	c	qt	e	b	in	1	1	NA	NA	NA	NA	
An Animal Geography of Avian Foraging Competition on the Sussex Coast of England	journalArticle	2010	Campbell, Michael	JOURNAL OF COASTAL RESEARCH	Canada	Sussex	UK	c	qt	se	b	in	1	1	NA	NA	NA	NA	
An assessment of site suitability for marina construction in Istanbul, Turkey, using GIS and AHP multicriteria decision analysis	journalArticle	2016	"Gumusay, Mustafa Umit; Koseoglu, Gokalp; Bakirman, Tolga"	ENVIRONMENTAL MONITORING AND ASSESSMENT	Turkey	Istanbul	Turkey	c-	m	sp	ah	for	1	1	NA	NA	NA	NA	
An hourly PM10 diagnosis model for the Bilbao metropolitan area using a linear regression methodology	journalArticle	2013	"Gonzalez-Aparicio, I.; Hidalgo, J.; Baklanov, A.; Padro, A.; Santa-Coloma, O."	ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH	Spain	Bilbao	Spain	c-	qt	e	a	in	1	1	NA	NA	NA	NA	
An investigation of nucleation events in a coastal urban environment in the Southern Hemisphere	journalArticle	2009	"Mejia, J. F.; Morawska, L."	ATMOSPHERIC CHEMISTRY AND PHYSICS	Australia	Brisbane	Australia	c+	qt	e	a	in	1	1	NA	NA	NA	NA	
Application of climatic guidelines to urban planning The example of Lisbon (Portugal)	journalArticle	2009	"Alcoforado, Maria-Joao; Andrade, Henrique; Lopes, Antonio; Vasconcelos, Joao"	LANDSCAPE AND URBAN PLANNING	Portugal	Lisbon	Portugal	c	m	ep	ah	for	1	1	NA	NA	NA	NA	
Application of coastal vegetation to green roofs of residential buildings in Taiwan	journalArticle	2015	"Chen, Yu-Chi; Pei, Lian; Shiau, Yan-Chyuan"	ARTIFICIAL LIFE AND ROBOTICS	Taiwan	review	Taiwan	c+	ql	se	bh	of	2	2	NA	NA	NA	NA	
Application of the VH-TDMA technique to coastal ambient aerosols	journalArticle	2004	"Johnson, G; Ristovski, Z; Morawska, L"	GEOPHYSICAL RESEARCH LETTERS	Australia	Brisbane	Australia	c-	qt	e	a	in	1	1	NA	NA	NA	NA	
Assesment of PM10 pollution episodes in a ceramic cluster (NE Spain): Proposal of a new quality index for PM10, As, Cd, Ni and Pb	journalArticle	2012	"Vicente, A. B.; Sanfeliu, T.; Jordan, M. M."	JOURNAL OF ENVIRONMENTAL MANAGEMENT	Spain	Castellon	Spain	c-	qt	e	a	in	1	1	NA	NA	NA	NA	
Assessing the urban water balance: the Urban Water Flow Model and its application in Cyprus	journalArticle	2012	"Charalambous, Katerina; Bruggeman, Adriana; Lange, Manfred A."	WATER SCIENCE AND TECHNOLOGY	Cyprus	Limassol	Cyprus	c	qt	se	ah	of	1	1	NA	NA	NA	NA	
Assessing urban flooding vulnerability with an emergy approach	journalArticle	2015	"Chang, Li-Fang; Huang, Shu-Li"	LANDSCAPE AND URBAN PLANNING	Taiwan	review	Taiwan	review	m	se	ah	of	2	2	NA	NA	NA	NA	
Assessment of Beach Access Paths on Dune Vegetation: Diversity, Abundance, and Cover	journalArticle	2015	"Purvis, Kelly Grant; Gramling, Joel M.; Murren, Courtney J."	JOURNAL OF COASTAL RESEARCH	USA	Isle of Palms	USA	c-	qt	e	a	in	1	1	NA	NA	NA	NA	
Assessment of the influence of traffic-related particles in urban dust using sequential selective extraction and oral bioaccessibility tests	journalArticle	2015	"Patinha, C.; Duraes, N.; Sousa, P.; Dias, A. C.; Reis, A. P.; Noack, Y.; Ferreira da Silva, E."	ENVIRONMENTAL GEOCHEMISTRY AND HEALTH	Portugal	Estarreja	Portugal	c	qt	e	a	in	1	1	NA	NA	NA	NA	
Atmospheric particle dry deposition of major ions to the South Atlantic coastal area observed at Baia de Todos os Santos, Brazil	journalArticle	2014	"Mkoma, Stelyus L.; da Rocha, Gisele O.; Domingos, Jose S. S.; Santos, Joao V. S.; Cardoso, Manuela P.; da Silva, Rogerio L.; de Andrade, Jailson B."	ANAIS DA ACADEMIA BRASILEIRA DE CIENCIAS	Brazil	Salvador	Brazil	c-	qt	e	a	in	2	2	NA	NA	NA	NA	
Benzene and toluene in New Zealand air	journalArticle	1996	"Clarkson, TS; Martin, RJ; Rudolph, J; Graham, BWL"	ATMOSPHERIC ENVIRONMENT	New Zealand	Wellington	New Zealand	c+	qt	e	a	in	1	1	NA	NA	NA	NA	
Bioclimatic comfort and the thermal perceptions and preferences of beach tourists	journalArticle	2015	"Rutty, Michelle; Scott, Daniel"	INTERNATIONAL JOURNAL OF BIOMETEOROLOGY	Canada	Barbados, Sant Lucia, Tobago	Barbados, Sant Lucia, Tobago	c-	qt	se	ah	of	1	1	NA	NA	NA	NA	
Blue carbon in human-dominated estuarine and shallow coastal systems	journalArticle	2016	"Kuwae, Tomohiro; Kanda, Jota; Kubo, Atsushi; Nakajima, Fumiyuki; Ogawa, Hiroshi; Sohma, Akio; Suzumura, Masahiro"	AMBIO	Japan	review	review	c-	qt	e	a	in	1	2	NA	NA	NA	NA	
Brain cholinesterase reactivation as a marker of exposure to anticholinesterase pesticides: a case study in a population of yellow-legged gull Larus michahellis (Naumann, 1840) along the northern coast of Portugal	journalArticle	2016	"Santos, Catia S. A.; Monteiro, Marta S.; Soares, Amadeu M. V. M.; Loureiro, Susana"	ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH	Portugal	Porto	Portugal	c-	qt	e	ab	in	1	1	NA	NA	NA	NA	
Carbonaceous aerosol in urban and rural European atmospheres: estimation of secondary organic carbon concentrations	journalArticle	1999	"Castro, LM; Pio, CA; Harrison, RM; Smith, DJT"	ATMOSPHERIC ENVIRONMENT	Portugal	Aveiro	Portugal	c	qt	e	a	in	1	1	NA	NA	NA	NA	
Challenges and Benefits in the Design of Coastal Walking and Cycling Amenities: Toward a More Integrated Coastal Management Approach	journalArticle	2015	"Farrell, Myles; Cooper, Andrew; Yates, Katherine"	COASTAL MANAGEMENT	UK	Dublin	Ireland	c-	ql	ep	ah	for	1	1	NA	NA	NA	NA	
Characterisation of particle mass and number concentration on the east coast of the Malaysian Peninsula during the northeast monsoon	journalArticle	2015	"Dominick, Doreena; Latif, Mohd Talib; Juneng, Liew; Khan, Md Firoz; Amil, Norhaniza; Mead, Mohammed Iqbal; Nadzir, Mohd Shahrul Mohd; Moi, Phang Siew; Abu Samah, Azizan; Ashfold, Matthew J.; Sturges, William T.; Harris, Neil R. P.; Robinson, Andrew D.; Pyle, John A."	ATMOSPHERIC ENVIRONMENT	Malaysia	Bachok	Malaysia	c-	qt	e	a	in	2	2	NA	NA	NA	NA	
Characteristics and sources of atmospheric mercury speciation in a coastal city, Xiamen, China	journalArticle	2015	"Xu, Lingling; Chen, Jinsheng; Yang, Liming; Niu, Zhenchuan; Tong, Lei; Yin, Liqian; Chen, Yanting"	CHEMOSPHERE	China	Xiamen	China	c	qt	e	a	in	2	2	NA	NA	NA	NA	
Characteristics of formation and growth of atmospheric nanoparticles observed at four regional background sites in Korea	journalArticle	2016	"Kim, Yumi; Kim, Sang-Woo; Yoon, Soon-Chang; Park, Jin-Soo; Lim, Jae-Hyun; Hong, Jihyung; Lim, Han-Cheol; Ryu, Jegyu; Lee, Chul-Kyu; Heo, Bok-Haeng"	ATMOSPHERIC RESEARCH	Korea	Incheon	Korea	c-	qt	e	a	in	1	1	NA	NA	NA	NA	
Characterization of PM Using Multiple Site Data in a Heavily Industrialized Region of Turkey	journalArticle	2015	"Kara, Melik; Hopke, Philip K.; Dumanoglu, Yetkin; Altiok, Hasan; Elbir, Tolga; Odabasi, Mustafa; Bayram, Abdurrahman"	AEROSOL AND AIR QUALITY RESEARCH	Turkey	Aliaga	Turkey	c	qt	e	a	in	1	1	NA	NA	NA	NA	
Chemical characterization and source apportionment of size-segregated aerosol collected at an urban site in sicily	journalArticle	2007	"Rinaldi, M.; Emblico, L.; Decesari, S.; Fuzzi, S.; Facchini, M. C.; Librando, V."	WATER AIR AND SOIL POLLUTION	Italy	Catania	Italy	c	qt	e	a	in	1	1	NA	NA	NA	NA	
Chemical characterization of dew water collected in different geographic regions of Poland	journalArticle	2008	"Polkowska, Zaneta; Blas, Marek; Klimaszewska, Kamila; Sobik, Mieczyslaw; Malek, Stanislaw; Namiesnik, Jacek"	SENSORS	Poland	Gdansk	Poland	c-	qt	e	a	in	2	2	NA	NA	NA	NA	
Chemical composition and sources of particle pollution in affluent and poor neighborhoods of Accra, Ghana	journalArticle	2013	"Zhou, Zheng; Dionisio, Kathie L.; Verissimo, Thiago G.; Kerr, Americo S.; Coull, Brent; Arku, Raphael E.; Koutrakis, Petros; Spengler, John D.; Hughes, Allison F.; Vallarino, Jose; Agyei-Mensah, Samuel; Ezzati, Majid"	ENVIRONMENTAL RESEARCH LETTERS	USA	Accra	Ghana	c	qt	e	a	in	1	2	NA	NA	NA	NA	
Climate change impacts and human settlements in Africa: Prospects for adaptation	journalArticle	2000	Magadza, CHD	ENVIRONMENTAL MONITORING AND ASSESSMENT	Zimbabwe	review	review	c+	ql	cm	ah	of	2	2	NA	NA	NA	NA	
Coastal Cities and Environmental Change	journalArticle	2014	Mosley, Stephen	ENVIRONMENT AND HISTORY	UK	review	review	c	o	ep	ah	for	1	2	NA	NA	NA	NA	
Coastal flooding, climate change and environmental justice: identifying obstacles and incentives for adaptation in two metropolitan Boston Massachusetts communities	journalArticle	2012	"Douglas, Ellen M.; Kirshen, Paul H.; Paolisso, Michael; Watson, Chris; Wiggin, Jack; Enrici, Ashley; Ruth, Matthias"	MITIGATION AND ADAPTATION STRATEGIES FOR GLOBAL CHANGE	USA	Boston	USA	c-	m	se	ah	of	1	1	NA	NA	NA	NA	
Coastal geomorphological change monitoring by remote sensing techniques in Nouakchott, Mauritania	conferencePaper	2003	"Wu, WC; Courel, MF; Le Rhun, J"	REMOTE SENSING FOR ENVIRONMENTAL MONITORING, GIS APPLICATIONS, AND GEOLOGY II	France	Nouakchott	Mauritania	c	qt	e	a	in	1	2	NA	NA	NA	NA	
Coastline evolution monitoring and estimation - a case study in the region of Nouakchott, Mauritania	journalArticle	2007	Wu, W.	INTERNATIONAL JOURNAL OF REMOTE SENSING	France	Nouakchott	Mauritania	c	qt	e	a	in	1	2	NA	NA	NA	NA	
Columnar aerosol properties in Valencia (Spain) by ground-based Sun photometry	journalArticle	2007	"Estelles, Victor; Martinez-Lozano, Jose A.; Utrillas, Maria P.; Campanelli, Monica"	JOURNAL OF GEOPHYSICAL RESEARCH-ATMOSPHERES	Spain	Valencia	Spain	c	qt	e	a	in	1	1	NA	NA	NA	NA	
Complementary methods to plan pedestrian evacuation of the French Riviera's beaches in case of tsunami threat: graph- and multi-agent-based modelling	journalArticle	2013	"Sahal, A.; Leone, F.; Peroche, M."	NATURAL HAZARDS AND EARTH SYSTEM SCIENCES	France	Mandelieu	France	c	m	se	ah	of	1	1	NA	NA	NA	NA	
Conclusions to the special volume of science of the total environment concerning UK fluxes to the North Sea, Land Ocean Interaction Study river basins research, the first two years	journalArticle	1997	"Neal, C; House, WA; Jarvie, HP; Leeks, GJL; Marker, AH"	SCIENCE OF THE TOTAL ENVIRONMENT	UK	review	UK	c+	o	se	ah	of	1	1	NA	NA	NA	NA	
Conservation Investment for Rare Plants in Urban Environments	journalArticle	2013	"Schwartz, Mark W.; Smith, Lacy M.; Steel, Zachary L."	PLOS ONE	USA	San Francisco	USA	c-	qt	ep	bh	for	1	1	NA	NA	NA	NA	
Contaminants in urban runoff to Norwegian fjords	journalArticle	2010	"Jartun, Morten; Pettersen, Arne"	JOURNAL OF SOILS AND SEDIMENTS	Norway	Bergen	Norway	c-	qt	e	a	in	1	1	NA	NA	NA	NA	
Contamination of outdoor settled dust by butyltins in Malta	journalArticle	2007	"Decelis, Rachel; Vella, Alfred J."	APPLIED ORGANOMETALLIC CHEMISTRY	Malta	na	Malta	c	qt	e	a	in	1	1	NA	NA	NA	NA	
Corrosion behavior of 316L and 304 stainless steels exposed to industrial-marine-urban environment: field study	journalArticle	2016	"Dhaiveegan, P.; Elangovan, N.; Nishimura, T.; Rajendran, N."	RSC ADVANCES	India	na	India	c+	qt	e	a	in	2	2	NA	NA	NA	NA	
Costs of Adapting Coastal Defences to Sea-Level Rise-New Estimates and Their Implications	journalArticle	2013	"Jonkman, Sebastiaan N.; Hillen, Marten M.; Nicholls, Robert J.; Kanning, Wim; van Ledden, Mathijs"	JOURNAL OF COASTAL RESEARCH	Netherlands	na	na	c+	qt	sp	a	for	1	na	NA	NA	NA	NA	
CURRENT DISTRIBUTION, HABITAT USE, AND BREEDING RECORDS OF THE HOUSE SPARROW (PASSER DOMESTICUS) IN VENEZUELA	journalArticle	2016	"Sainz-Borgo, Cristina; Giner, Sandra; Gonzalez-Carcacia, Jose A.; Caula, Sabina; Escola Bracho, Fidel; Carlos Fernandez-Ordonez, Juan; Hernandez, Cheyla; Hernandez, Marieta; Marin-Espinoza, Gedio; Torres, Lermith; Rodriguez-Ferraro, Adriana"	ORNITOLOGIA NEOTROPICAL	Venezuela	Falcon	Venezuela	c+	qt	e	b	in	2	2	NA	NA	NA	NA	
Daytime urban heat islands from Landsat ETM+ and Corine land cover data: An application to major cities in Greece	journalArticle	2007	"Stathopoulou, Marina; Cartalis, Constantinos"	SOLAR ENERGY	Greece	Thessaloniki	Greece	c	m	e	a	in	1	1	NA	NA	NA	NA	
DETECTING COASTAL URBANIZATION AND LAND USE CHANGE IN SOUTHERN TURKEY	journalArticle	2016	"Alphan, Hakan; Guvensoy, Laden"	JOURNAL OF ENVIRONMENTAL ENGINEERING AND LANDSCAPE MANAGEMENT	Turkey	Mersin	Turkey	c+	qt	se	ah	of	1	1	NA	NA	NA	NA	
Differences in Benzene Patterns Among Traffic and Industrial Areas and a Prediction Model for Benzene Rates Based on NOx Values	journalArticle	2015	"Paz, Shlomit; Goldstein, Pavel; Kordova-Biezuner, Levana; Adler, Lea"	WATER AIR AND SOIL POLLUTION	Israel	Tel Aviv	Israel	c	qt	e	a	in	1	1	NA	NA	NA	NA	
Disasters, migrations, and the unintended consequences of urbanization: What's the harm in getting out of harm's way?	journalArticle	2016	"Wolsko, Christopher; Marino, Elizabeth"	POPULATION AND ENVIRONMENT	USA	Shishmaref	Alaska	c	o	se	ah	of	1	2	NA	NA	NA	NA	
District cooling and heating with seawater as heat source and sink in Dalian, China	journalArticle	2007	"Zhen, Li; Duanmu, Lin; Shu, H. W.; Jiang, Shuang; Zhu, Y. X."	RENEWABLE ENERGY	China	Dalian	China	c	qt	e	a	in	2	2	NA	NA	NA	NA	
Diurnal and intra-urban particle concentrations in relation to windspeed and stability during the dry season in three African cities	journalArticle	2009	"Eliasson, I.; Jonsson, P.; Holmer, B."	ENVIRONMENTAL MONITORING AND ASSESSMENT	Sweden	Dar es Salaam	Tanzania	c	qt	e	a	in	1	2	NA	NA	NA	NA	
Does avian flight initiation distance indicate tolerance towards urban disturbance?	journalArticle	2012	"Lin, Tao; Coppack, Timothy; Lin, Qing-xian; Kulemeyer, Christoph; Schmidt, Andreas; Behm, Holger; Luo, Tao"	ECOLOGICAL INDICATORS	China	Xiamen	China	c	qt	e	b	in	2	2	NA	NA	NA	NA	
Drill-cored rock pools: an effective method of ecological enhancement on artificial structures	journalArticle	2016	"Evans, Ally J.; Firth, Louise B.; Hawkins, Stephen J.; Morris, Elisabeth S.; Goudge, Harry; Moore, Pippa J."	MARINE AND FRESHWATER RESEARCH	UK	Tywyn	UK	c-	qt	e	ab	in	1	1	NA	NA	NA	NA	
Early urban impact on Mediterranean coastal environments	journalArticle	2013	"Kaniewski, David; Van Campo, Elise; Morhange, Christophe; Guiot, Joel; Zviely, Dov; Shaked, Idan; Otto, Thierry; Artzy, Michal"	SCIENTIFIC REPORTS	France	Akko	Israel	c-	qt	e	b	in	1	1	NA	NA	NA	NA	
Ecosystem indicators for Southeast Florida beaches	journalArticle	2014	"Marshall, Frank E.; Banks, Kenneth; Cook, Geoffrey S."	ECOLOGICAL INDICATORS	USA	Jacksonville	USA	c+	ql	se	ah	of	1	1	NA	NA	NA	NA	
Editorial Improving the productivity and sustainability of terrestrial and aquatic food production systems: future perspectives	journalArticle	2011	"Crute, I. R.; Muir, J. F."	JOURNAL OF AGRICULTURAL SCIENCE	UK	na	UK	na	o	ep	ah	for	1	1	NA	NA	NA	NA	
Effects of Hurricane Katrina on the urban resident landbirds of New Orleans, Louisiana	journalArticle	2008	Yaukey, Peter H.	CONDOR	USA	New Orleans	USA	c	qt	e	ab	in	1	1	NA	NA	NA	NA	
Environmental impact on the Roman monuments of Tarragona, Spain	journalArticle	1996	"VendrellSaz, M; GarciaValles, M; Alarcon, S; Molera, J"	ENVIRONMENTAL GEOLOGY	Spain	Tarragona	Spain	c	qt	se	a	in	1	1	NA	NA	NA	NA	
Evaluating wetlands within an urban context	journalArticle	2000	Ehrenfeld, JG	ECOLOGICAL ENGINEERING	USA	New Jersey	USA	c	ql	e	a	in	1	1	NA	NA	NA	NA	
Evaluation of urban environment pollution based on the accumulation of macro- and trace elements in epiphytic lichens	journalArticle	2016	"Parzych, Agnieszka; Astel, Aleksander; Zdunczyk, Anna; Surowiec, Tomasz"	JOURNAL OF ENVIRONMENTAL SCIENCE AND HEALTH PART A-TOXIC/HAZARDOUS SUBSTANCES & ENVIRONMENTAL ENGINEERING	Poland	Slupsk	Poland	c	qt	e	ab	in	2	2	NA	NA	NA	NA	
Extreme sea-level rise and adaptation options for coastal resort cities: A qualitative assessment from the Gold Coast, Australia	journalArticle	2012	"Cooper, J. A. G.; Lemckert, C."	OCEAN & COASTAL MANAGEMENT	Ireland	Brisbane	Australia	c+	o	ep	ah	for	1	1	NA	NA	NA	NA	
Feelings of restoration from recent nature visits	journalArticle	2013	"White, Mathew P.; Pahl, Sabine; Ashbullby, Katherine; Herbert, Stephen; Depledge, Michael H."	JOURNAL OF ENVIRONMENTAL PSYCHOLOGY	UK	na	UK	c+	qt	se	ah	of	1	1	NA	NA	NA	NA	
Fine-scale flight strategies of gulls in urban airflows indicate risk and reward in city living	journalArticle	2016	"Shepard, Emily L. C.; Williamson, Cara; Windsor, Shane P."	PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES	UK	Swansea City	UK	c	qt	ep	bh	for	1	1	NA	NA	NA	NA	
Fluctuation of groundwater in an urban coastal city of India: a GIS-based approach	journalArticle	2011	"Vijay, Ritesh; Sharma, Abhinav; Ramya, S. S.; Gupta, Apurba"	HYDROLOGICAL PROCESSES	India	Puri	India	c	qt	e	a	in	2	2	NA	NA	NA	NA	
FORAGING ECOLOGY OF FOUR GULL SPECIES AT A COASTAL-URBAN INTERFACE	journalArticle	2013	"Washburn, Brian E.; Bernhardt, Glen E.; Kutschbach-Brohl, Lisa; Chipman, Richard B.; Francoeur, Laura C."	CONDOR	USA	New York	USA	c-	qt	e	b	in	1	1	NA	NA	NA	NA	
Globalization, tourism and local living conditions on Jamaica's north coast	journalArticle	2009	Dodman, David	SINGAPORE JOURNAL OF TROPICAL GEOGRAPHY	UK	Lucea	Jamaica	c	qt	se	h	for	1	2	NA	NA	NA	NA	
Groundwater quality and its change over a decade: An analysis of a coastal urban environment from the west coast of India	journalArticle	2004	"Rajesh, R; Murthy, TRS"	ENVIRONMENTAL GEOLOGY	India	Mangalore	India	c	qt	e	a	in	2	2	NA	NA	NA	NA	
Gulls in urban environments: landscape-level management to reduce conflict	journalArticle	1997	Belant, JL	LANDSCAPE AND URBAN PLANNING	USA	na	na	c+	ql	se	bh	of	1	na	NA	NA	NA	NA	
